                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.65077,                0.60362,                 1.2006,                0.90855,                0.73815,                0.87202,                 0.6234,                0.89803,                0.79775,                 1.3859,               0.070273,               0.003303,               0.003303
                      1,                0.65833,                0.63886,                 1.2039,                 0.8997,                0.78267,                0.86248,                0.59727,                0.91868,                0.85862,                 1.4171,               0.040141,               0.006505,               0.006505
                      2,                0.67587,                 0.6496,                 1.2084,                0.83087,                0.73633,                0.80188,                 0.5302,                0.96439,                0.89716,                 1.4863,              0.0098779,              0.0095749,              0.0095749
                      3,                0.74696,                0.72084,                 1.2605,                0.79769,                0.77228,                 0.8276,                0.56256,                 1.0074,                0.92838,                 1.4924,               0.009406,               0.009406,               0.009406
                      4,                0.75831,                 0.7464,                 1.2793,                0.83669,                0.69947,                0.79387,                0.51376,                 1.0019,                0.94229,                 1.5133,               0.009406,               0.009406,               0.009406
                      5,                0.77699,                0.77715,                 1.2895,                0.78005,                0.82073,                0.84969,                0.55864,                 0.9933,                0.95693,                 1.5209,               0.009208,               0.009208,               0.009208
                      6,                0.78715,                 0.7812,                  1.295,                0.83725,                0.73444,                0.83175,                0.56235,                  1.003,                0.97938,                 1.5008,                0.00901,                0.00901,                0.00901
                      7,                0.77814,                0.76638,                 1.2879,                0.79622,                0.79759,                0.83744,                0.58063,                 1.0272,                0.90755,                 1.4978,               0.008812,               0.008812,               0.008812
                      8,                0.75831,                0.75106,                 1.2738,                0.88435,                0.72663,                0.84881,                 0.5779,                0.97315,                0.88156,                 1.4452,               0.008614,               0.008614,               0.008614
                      9,                0.76189,                0.75857,                 1.2715,                 0.8214,                0.80571,                0.84631,                0.56931,                 0.9668,                0.86716,                 1.4591,               0.008416,               0.008416,               0.008416
                     10,                0.78149,                0.76955,                 1.2916,                0.78633,                0.80164,                0.83975,                0.55156,                0.96644,                0.88398,                 1.4447,               0.008218,               0.008218,               0.008218
                     11,                0.76944,                  0.751,                 1.2799,                0.82418,                0.81366,                0.85517,                0.57471,                0.99215,                0.85752,                 1.5123,                0.00802,                0.00802,                0.00802
                     12,                0.76889,                0.76802,                  1.289,                0.87659,                0.73135,                0.82087,                0.52946,                0.97002,                0.87087,                 1.4521,               0.007822,               0.007822,               0.007822
                     13,                0.75265,                0.73048,                 1.2695,                0.84823,                0.76912,                0.83474,                0.56589,                 0.9584,                0.89134,                 1.4718,               0.007624,               0.007624,               0.007624
                     14,                 0.7446,                0.73604,                 1.2683,                0.85042,                0.82814,                0.84999,                 0.6107,                0.92494,                 0.9017,                 1.4207,               0.007426,               0.007426,               0.007426
                     15,                0.74768,                0.71513,                 1.2645,                0.85519,                0.71616,                0.81811,                0.53682,                0.96349,                0.92525,                 1.4382,               0.007228,               0.007228,               0.007228
                     16,                0.72961,                0.71599,                 1.2435,                0.88489,                0.77312,                0.86526,                0.58739,                0.97613,                0.87014,                 1.4908,                0.00703,                0.00703,                0.00703
                     17,                 0.7333,                0.72305,                 1.2594,                0.84716,                0.74939,                 0.8549,                0.58503,                0.96298,                0.84996,                 1.4658,               0.006832,               0.006832,               0.006832
                     18,                0.73693,                0.72349,                 1.2538,                0.79389,                0.76384,                0.83287,                0.58177,                0.97042,                0.94282,                 1.4424,               0.006634,               0.006634,               0.006634
                     19,                 0.7173,                 0.6961,                 1.2515,                0.82983,                0.80768,                0.85994,                0.56556,                0.96978,                0.87865,                 1.4864,               0.006436,               0.006436,               0.006436
                     20,                0.72187,                0.71303,                 1.2501,                0.86225,                 0.7259,                0.83704,                0.57923,                0.94192,                0.89878,                 1.4238,               0.006238,               0.006238,               0.006238
                     21,                0.71399,                0.68168,                 1.2398,                0.79639,                0.79191,                0.83666,                0.58537,                0.94803,                0.86837,                 1.4398,                0.00604,                0.00604,                0.00604
                     22,                0.71039,                0.68712,                 1.2314,                0.86979,                0.78679,                0.86917,                0.58571,                0.95424,                0.81656,                 1.4614,               0.005842,               0.005842,               0.005842
                     23,                 0.7052,                 0.6639,                 1.2312,                0.82213,                0.74917,                0.84524,                0.59384,                0.96154,                 0.8582,                 1.4487,               0.005644,               0.005644,               0.005644
                     24,                0.71344,                0.67727,                 1.2401,                0.88362,                 0.7792,                0.85745,                0.60306,                0.92489,                0.86975,                  1.426,               0.005446,               0.005446,               0.005446
                     25,                0.68486,                0.65658,                 1.2205,                0.87213,                0.75824,                0.88109,                0.61814,                0.91248,                 0.7954,                 1.4084,               0.005248,               0.005248,               0.005248
                     26,                0.69606,                 0.6742,                 1.2277,                0.89703,                0.76999,                0.87536,                0.62948,                0.93117,                0.86895,                 1.4431,                0.00505,                0.00505,                0.00505
                     27,                0.68393,                0.66121,                 1.2223,                0.88904,                0.79067,                0.87305,                0.60592,                0.92536,                0.85638,                 1.4353,               0.004852,               0.004852,               0.004852
                     28,                0.68724,                0.64548,                 1.2238,                0.90811,                0.79419,                0.88886,                0.65157,                0.91639,                0.79421,                 1.4023,               0.004654,               0.004654,               0.004654
                     29,                0.67982,                0.65533,                 1.2127,                 0.9123,                0.79239,                0.89292,                0.64274,                0.92168,                0.83091,                 1.4295,               0.004456,               0.004456,               0.004456
                     30,                0.67729,                0.65262,                  1.213,                0.78753,                0.79695,                0.84589,                0.59862,                0.91424,                0.83737,                 1.4085,               0.004258,               0.004258,               0.004258
                     31,                0.66756,                0.63357,                 1.2016,                0.80946,                0.80007,                0.85085,                0.59383,                0.92066,                0.84477,                 1.4553,                0.00406,                0.00406,                0.00406
                     32,                0.66549,                0.63317,                 1.2079,                0.85071,                0.75655,                0.86827,                0.61252,                0.92201,                0.78435,                 1.4343,               0.003862,               0.003862,               0.003862
                     33,                0.65255,                0.61789,                 1.1983,                0.89045,                0.72081,                0.85309,                0.58591,                 0.9255,                0.82748,                  1.425,               0.003664,               0.003664,               0.003664
                     34,                 0.6639,                0.62747,                  1.207,                0.89004,                0.79084,                0.88175,                 0.6292,                0.92511,                0.80329,                 1.4407,               0.003466,               0.003466,               0.003466
                     35,                0.66005,                0.61901,                 1.2019,                0.91229,                0.78304,                0.87884,                0.63293,                0.92396,                0.78567,                 1.4173,               0.003268,               0.003268,               0.003268
                     36,                0.66004,                0.63513,                 1.1992,                0.92662,                0.79448,                  0.891,                0.62531,                0.92873,                 0.7935,                 1.4237,                0.00307,                0.00307,                0.00307
                     37,                0.64879,                0.61983,                  1.195,                0.87132,                0.84495,                0.88857,                0.63984,                0.92349,                0.79684,                 1.4396,               0.002872,               0.002872,               0.002872
                     38,                0.63998,                0.60068,                 1.1849,                0.81997,                 0.8244,                0.87432,                0.61558,                0.92412,                0.79428,                 1.4117,               0.002674,               0.002674,               0.002674
                     39,                0.63606,                0.60194,                 1.1897,                0.88228,                0.75466,                0.86985,                0.59875,                0.93142,                0.80861,                 1.4298,               0.002476,               0.002476,               0.002476
                     40,                0.63785,                0.60759,                 1.1825,                0.86481,                0.81044,                 0.8725,                0.61741,                0.90607,                0.81072,                 1.4193,               0.002278,               0.002278,               0.002278
                     41,                0.62001,                0.58383,                 1.1768,                0.80407,                0.79953,                0.86183,                0.61524,                0.90086,                0.81415,                 1.3998,                0.00208,                0.00208,                0.00208
                     42,                0.63907,                0.60452,                 1.1877,                0.90035,                0.75699,                0.86982,                0.62769,                0.88937,                 0.8002,                 1.4049,               0.001882,               0.001882,               0.001882
                     43,                0.62277,                0.58923,                 1.1771,                0.86762,                0.80701,                0.88438,                0.63033,                 0.8908,                0.78169,                 1.4039,               0.001684,               0.001684,               0.001684
                     44,                0.62712,                0.59029,                 1.1805,                0.90242,                0.78189,                0.88369,                0.62859,                 0.8849,                0.77488,                 1.3899,               0.001486,               0.001486,               0.001486
                     45,                0.61387,                0.57511,                 1.1709,                0.89433,                0.79131,                0.88334,                0.63534,                0.88808,                0.79465,                  1.391,               0.001288,               0.001288,               0.001288
                     46,                 0.6252,                0.57829,                  1.177,                0.87981,                0.82515,                0.88742,                0.63281,                0.88293,                0.77014,                 1.4039,                0.00109,                0.00109,                0.00109
                     47,                0.62139,                0.57716,                 1.1752,                0.88809,                0.79586,                0.88933,                0.63099,                0.88029,                0.77252,                 1.3916,               0.000892,               0.000892,               0.000892
                     48,                0.61468,                0.56868,                  1.171,                0.87453,                0.80897,                0.88935,                0.64104,                0.88039,                0.78918,                 1.3901,               0.000694,               0.000694,               0.000694
                     49,                0.62131,                 0.5888,                 1.1761,                0.86865,                0.82164,                0.88755,                0.64107,                0.87875,                0.78664,                 1.3887,               0.000496,               0.000496,               0.000496
